timestamp,version,msgtype,seq,timestamp_ms,mode,batt_mv,temp_c,press_pa,alt_cm,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,light,comp_len,raw_len
1756405782,1,1,0,4059125236,OP,4199,25.29,101328,4294967264,6,1,-2,3,72,1012,529,0,40
1756405782,1,1,1,4059125737,OP,4199,25.31,101328,4294967269,-19,25,-28,9,-44,989,592,0,40
1756405783,1,1,2,4059126239,OP,4199,25.23,101330,4294967247,-15,-17,-3,-53,25,984,592,0,40
1756405783,1,1,3,4059126739,OP,4199,24.98,101329,4294967261,30,-1,1,24,25,1045,560,0,40
1756405784,1,1,4,4059127239,OP,4199,25.25,101330,4294967254,2,-32,18,72,-25,1077,590,0,40
1756405784,1,1,5,4059127740,OP,4199,25.04,101330,4294967251,-2,-22,17,28,-26,973,615,0,40
1756405785,1,1,6,4059128240,OP,4199,25.26,101328,4294967269,16,-10,6,-51,-6,1001,715,0,40
1756405785,1,1,7,4059128743,OP,4199,25.31,101330,4294967248,9,11,-8,1,-53,975,615,0,40
1756405786,1,1,8,4059129243,OP,4199,25.22,101331,4294967245,-10,-8,-27,5,-36,1069,647,0,40
1756405786,1,1,9,4059129744,OP,4199,25.21,101329,4294967258,7,26,-2,-29,26,922,723,0,40
1756405787,1,1,10,4059130244,OP,4199,25.19,101330,4294967252,13,-35,-11,-80,-3,1026,685,0,40
1756405787,1,1,11,4059130745,OP,4199,25.69,101329,4294967262,-17,14,33,10,-20,1056,684,0,40
1756405788,1,1,12,4059131245,OP,4199,25.16,101329,4294967262,3,3,-8,-4,-41,1006,798,0,40
1756405788,1,1,13,4059131745,OP,4199,25.47,101330,4294967251,13,-32,35,-99,18,1007,776,0,40
1756405789,1,1,14,4059132246,OP,4199,25.3,101328,4294967266,-7,29,3,8,-43,1007,764,0,40
1756405789,1,1,15,4059132746,OP,4199,25.23,101329,4294967261,6,-14,6,-48,-66,930,785,0,40
1756405790,1,1,16,4059133246,OP,4199,25.49,101329,4294967255,45,12,4,-16,-29,886,808,0,40
1756405790,1,1,17,4059133747,OP,4199,25.3,101329,4294967263,11,-1,1,-26,-92,1090,843,0,40
1756405791,1,1,18,4059134247,OP,4199,25.46,101328,4294967268,-10,6,42,21,6,1002,878,0,40
1756405791,1,1,19,4059134748,OP,4199,25.45,101329,4294967256,-27,5,-35,-39,73,974,869,0,40
1756405792,1,1,20,4059135249,OP,4199,25.84,101327,4294967272,-10,21,40,69,-116,844,838,0,40
1756405792,1,1,21,4059135750,OP,4199,25.54,101330,4294967247,-8,32,5,22,44,985,936,0,40
1756405793,1,1,22,4059136250,OP,4199,25.63,101329,4294967263,-13,-3,1,19,3,1039,933,0,40
1756405793,1,1,23,4059136750,OP,4199,25.49,101327,4294967273,24,9,34,7,14,1088,825,0,40
1756405794,1,1,24,4059137252,OP,4199,25.73,101329,4294967262,6,15,10,23,20,1050,880,0,40
1756405794,1,1,25,4059137754,OP,4199,25.8,101329,4294967257,19,11,-44,8,-2,1011,936,0,40
1756405795,1,1,26,4059138254,OP,4199,25.79,101329,4294967261,5,2,-18,-65,22,1066,871,0,40
1756405795,1,1,27,4059138755,OP,4199,25.48,101329,4294967256,-26,-1,-16,34,-11,1057,935,0,40
1756405796,1,1,28,4059139255,OP,4199,25.32,101328,4294967265,62,-17,-21,85,-6,959,892,0,40
1756405796,1,1,29,4059139755,OP,4199,25.85,101329,4294967259,-5,-39,-6,-70,-29,1062,930,0,40
1756405797,1,1,30,4059140256,OP,4199,26.0,101330,4294967247,-4,6,4,-24,48,969,898,0,40
1756405797,1,1,31,4059140756,OP,4199,25.68,101328,4294967271,-18,-33,3,78,38,996,885,0,40
1756405798,1,1,32,4059141257,OP,4199,25.71,101329,4294967263,6,-15,33,-61,-42,1060,891,0,40
1756405798,1,1,33,4059141759,OP,4199,25.55,101330,4294967254,-29,-8,0,-12,60,1081,894,0,40
1756405799,1,1,34,4059142259,OP,4199,25.45,101329,4294967259,14,12,5,-18,36,1037,870,0,40
